["7339", "7345", "L", "J", "7350", ".", "7362", "7370", "F", "7", "7", "F", "F", "-", "7", "7", "F", "J", "-", "J", "-", "F", "7", "F", "F", "|", "7", "7", "7", "F", "7", "-", "-", ".", ".", "J", "J", ".", "F", ".", "7", ".", "5480", ".", "5462", "5470", "5478", "5267", "5274", "5278", "5281", "5285", "5289", "5204", "5213", "5201", "5211", "5218", "5222", "5216", "|", ".", "|", "7", "2039", "2028", "2015", ".", "2014", "2027", "|", "7", "F", "7", "F", "F", "-", "J", "7", "L", "F", "|", ".", "7", "-", "-", "7", "J", "-", "F", ".", "F", "-", "-", "7", "-", "L", "-", "-", "7", "7", ".", "1281", "1273", "1280", "1285", "1288", "1291", "1303", "1307", "1325", "|", "-", "F", "-", "F", "7", "-", "J", "-", "F", "F", "F", "-", "-", "-", "F", "-", "-", "7", "7", "|", "F", "F", "7", "-", "-", "L", "7", "."]
["7334", "7328", ".", "7340", "7346", "7351", "7357", ".", "L", "7", "J", "7", "|", "-", "-", "-", "F", "J", "-", "|", "J", "L", "F", "7", "7", "L", "7", "J", "7", "F", "|", "-", "J", "5763", "|", "J", ".", "5580", "L", "L", "J", ".", "5472", "5463", "5454", "5446", "5268", "5262", "5258", "5282", "5286", "5290", "5294", "5196", "5203", "5194", "5202", ".", "5217", "5208", "L", "-", "7", "7", "2029", "2016", "2002", "1991", "2001", ".", "|", ".", "L", "-", "7", "J", "F", "J", "7", "-", "7", "J", "7", "L", "-", "L", "F", "J", "F", "-", "7", "-", "|", "7", "|", "-", "|", "F", "L", "-", "-", "J", "1274", "1266", "1258", "1248", "1292", "1295", "1298", "1312", "1318", "|", "F", "|", "-", "7", "J", ".", "|", "L", "L", "J", "J", "L", "|", ".", "|", "J", "F", "7", "-", "|", "-", "|", "|", "|", "L", "|", "-", "F"]
["7318", "7323", "7329", "7335", "7341", ".", "7363", "7371", "7383", "|", ".", "-", "L", "-", "|", ".", "|", "7", "-", "L", "L", "-", "J", "|", "L", "-", "|", ".", "F", "J", "J", "5750", "5755", "5759", ".", ".", "5581", "5572", ".", "5527", "5520", "5485", "5479", "5471", "5447", "5440", "5263", "5259", "5251", "5244", ".", "5205", "5197", "5189", "5195", "5188", "5212", "5219", "5210", "5200", "5209", "L", "7", "7", "-", ".", "1992", "1986", "1980", "1971", ".", "J", ".", "L", "F", "-", "7", "F", "J", "7", "J", "F", "-", "J", "|", "|", "J", "|", "F", "L", "7", "7", "L", "J", "J", "-", "7", "-", "7", "847", "843", "837", "1267", "1259", "1250", "1239", "1249", "1299", "1304", "1308", "1313", "L", "J", "J", "F", "-", "-", "7", "7", "L", "L", "F", "7", "F", "7", "-", "|", ".", "J", "J", "1606", "|", "|", "J", "F", "F", "-", "|", "J", "F"]
["7315", "7319", "7336", "7342", "7347", "7352", "7372", "7384", "7391", "L", "7", "J", "|", "F", "L", "-", "|", "L", "J", "F", "L", "7", "-", "F", "|", "L", "J", "-", "-", "J", ".", "5745", "5751", "5756", "F", "-", "7", "5565", "5558", "5521", "5510", "5502", ".", "5449", "5441", "5437", "5269", "5253", "5245", "5238", "5232", ".", "5190", "5183", "5177", "5182", "5175", "5181", "5187", "5193", ".", "3952", "F", "J", ".", "1994", "1987", "1981", "1972", "1963", "1955", ".", ".", "-", "|", "-", "-", "J", "L", "J", "F", "7", "J", ".", "L", "F", ".", "L", "J", "|", "L", "-", "J", "J", ".", "793", ".", "L", "J", "844", "838", "832", "1260", "1251", "1240", "1230", "1220", "1229", "1309", "1314", "1319", "L", "F", "7", "|", "F", "|", "7", "-", "-", "7", "L", "J", "F", "7", "7", "|", "1578", "1586", "1607", "1599", "|", "7", "F", "J", "|", "L", "|", "F", "|"]
["7312", "7324", "F", "7", "7353", "7358", "7364", "7373", "7399", "|", "L", "F", "-", "F", "J", ".", "|", "7", "F", "F", "-", "F", "-", "-", "J", "-", "J", "5752", "5747", "5742", "5737", "5741", "5746", "5760", "L", ".", "J", ".", "5549", "5528", "5503", "5497", "5450", "5443", "5438", "5434", "5275", "5247", "5240", "5234", "5228", "5225", "5184", "5178", "5169", "5176", "5168", "5159", "5166", "5173", "3953", "3946", "L", "J", "2051", "2003", "1993", "1973", "1964", "1956", "1945", "1937", "1931", "1936", "L", "-", "J", "L", "-", "-", "L", "J", "J", "7", "L", "-", "7", "7", "L", "J", "J", "J", "104", ".", "795", "790", "787", "783", "786", "839", "833", "828", "1252", "1241", "1231", "1221", "1213", "1322", "1315", "1320", "1209", "L", "F", "7", "F", "L", "J", "7", "F", "J", "J", "J", "F", "L", "7", "J", "J", "1570", "1579", "1587", "1593", "|", "L", "J", "L", "|", ".", "J", "-", "F"]
["7309", "7304", "L", "J", "7376", "7365", "7374", "7385", "7392", "L", "7", "|", "F", "F", "7", "F", ".", "F", "7", "F", "-", "-", "7", "|", "J", "|", "L", "F", ".", "5738", "5733", "5729", "5724", ".", "5710", "5698", "5708", "5551", "5542", "5535", ".", "5490", "5456", "5448", "5442", "5432", "5408", "5416", "5246", "5239", "5233", "5223", "5220", "5170", "5163", "5155", "5162", "5153", "5160", ".", "3947", "3941", "3948", "3955", "2047", "2017", ".", "1966", "1957", "1947", "1939", "1932", "1928", "1924", "1919", ".", "1886", "1881", "L", "-", "J", "J", "F", "-", "-", "L", "-", "|", "193", "188", "118", "105", "100", "95", "798", "794", "776", "780", ".", "817", "820", "824", ".", "1233", "1222", "1214", "1206", "1326", "1321", ".", "1204", "1210", "L", "L", "J", "1276", "L", "-", "J", ".", "L", "L", "J", "L", "J", "J", "1556", "1564", "1571", "1580", "F", "7", "J", "F", "J", "J", ".", "|", ".", "|"]
["7306", "7299", "7305", "7396", "7388", "7375", "7386", "7393", ".", "|", "-", "-", "L", "J", "-", "J", "7", "L", "L", "L", "J", ".", "-", "7", ".", "F", "J", "L", "7", "5734", "5730", "5725", "5719", ".", "5700", "5691", "5699", "5709", "5550", "5513", "5492", "5486", "5481", "5455", "5425", "5430", "5403", "5409", "5252", "5248", "5230", "5226", "5214", "5206", "5156", "5149", "5143", "5148", "5154", "5174", "3954", "3937", "3942", "3958", "2043", "2033", "2042", "1976", "1965", "1974", "1946", "1938", ".", "1921", "1917", "1915", "1883", "1877", "1870", ".", "L", "J", "7", ".", "L", "|", "J", ".", ".", "183", "115", "110", "96", "91", "774", "771", "773", "777", "813", "815", "825", "829", "1234", "1224", "1215", "1207", "1201", "1197", "1192", "1196", "1200", "1217", "1226", "1236", "1262", "1269", "1277", "1283", "1388", "1383", "1387", "1391", "1577", "1557", "1550", "1543", "1549", "F", "-", "7", "|", "L", ".", "7", "1609", "1600", "1608", ".", ".", "L"]
[".", "7293", ".", "7272", "7395", "7387", "7394", ".", "7218", "L", "-", "F", "L", "7", "F", "-", "J", "L", "|", "7", ".", ".", ".", "L", "7", "|", "7", "F", "L", "7", "5726", "5720", "5713", "5703", "5711", "5686", "5692", "5701", "5514", "5505", "5498", "5491", "5473", "5464", "5422", "5426", "5398", "5255", "5249", "5241", "5235", "5229", "5191", "5198", "5150", "5145", "5140", "5144", "5161", "5167", "3938", "3934", "3949", "3961", "2034", "2020", ".", "1982", "1975", "1979", "1970", ".", ".", "1925", "1920", "1913", "1911", "1882", "1865", "1861", "1855", "1859", "L", "-", "F", "J", "J", "189", "184", "179", "112", "98", "93", "89", "92", "769", "778", "809", "811", "818", "821", "834", "1242", "1232", "1223", "1202", "1198", "1194", "1190", "1193", "1205", "1211", "1218", "1244", "1254", "1263", "1270", ".", "1384", "1380", "1376", "1372", "1568", "1561", "1554", "1536", ".", "J", "1519", "F", "-", "J", "L", "J", "1602", "1594", "1601", "|", "7", "7"]
["7294", "7288", "7273", "7264", "7400", "7403", ".", "7219", "7213", "7208", "F", ".", ".", "-", "|", "F", "J", "6556", "L", "L", "F", "|", "J", "F", "7", "J", "F", "J", "7", "|", "5721", "5714", "5704", "5695", "5687", "5683", "5680", "5674", "5523", "5512", "5504", "5511", "5522", "5529", "5417", "5399", "5395", "5372", "5254", "5260", "5264", "5270", "5185", "5179", "5146", "5141", "5137", "4429", "4426", ".", "3943", "3930", ".", "3964", "2021", "2006", "1996", "1988", ".", "1985", "1961", "1952", "1942", "1927", "1923", "1907", "1909", "1878", "1871", "1857", "1853", "1856", "1860", "1875", ".", "196", ".", "185", "180", "176", "108", "102", "97", "87", ".", "767", "781", "807", "805", "822", "826", "840", "867", "863", "866", "870", "1165", "1172", "1188", "1186", "1212", ".", "1227", "1237", "1264", "1355", "1351", "1354", "1357", "1360", "1364", "1369", "1373", "1377", "1547", "1531", "1526", "1520", "1512", ".", "1527", "1532", "1537", "1572", "1581", "1588", "1595", "L", "-", "J"]
["7289", "7283", "7279", "7256", "7250", ".", "7239", "7235", "7209", "7202", ".", "7", "7", ".", "|", "J", "6557", "6553", "6549", "6545", ".", "-", "-", "L", "J", ".", "J", "-", "L", "L", ".", "5706", "5696", "5689", "5684", "5681", "5678", "5671", "5668", "5666", "5559", "5552", "5543", "5536", "5410", "5404", "5391", "5370", "5368", "5265", "5271", "5276", "5279", "5171", "5151", "5138", "5135", ".", "4423", "4420", "4417", "3925", "3919", "3924", "2032", "2019", "2005", "1995", "2004", "2018", "1954", "1944", "1935", "1930", "1934", "1905", "1903", "1901", "1867", "1862", "1851", "1848", "1864", "1869", "1876", "191", "186", "181", "177", "174", ".", "107", "101", "85", "763", "765", "784", "788", "803", "835", "830", ".", "855", "859", "871", "1161", "1163", "1170", "1173", "1184", "1219", "1246", "1255", "1245", "1271", "1352", "1349", "1358", "1361", "1365", "1413", "1416", "1418", "1420", "1542", "1535", "1530", ".", "1505", "1513", "1521", "1538", "1558", "1565", "1573", ".", ".", "7", "|", "J"]
["7295", "7265", "7257", "7251", "7244", "7249", "7243", "7230", "7203", "7195", "7186", "L", "-", ".", "|", "6566", "6561", "6595", "6587", "6541", "6532", "6529", "6523", "6528", "6511", ".", "L", ".", "|", "J", ".", "5715", "5705", "5694", "5688", "5693", "5676", "5673", "5670", "5664", "5566", "5573", "5582", "5589", "5593", "5598", "5388", "5373", "5366", "5272", "5297", "5295", "5283", "5164", "5157", "5131", "5133", "4424", "4421", "4418", "4415", "3921", "3916", "3913", "2041", "2031", ".", "2061", "2057", "2030", "1962", "1953", "1943", "1951", "1941", "1949", "1959", "1899", "1872", "1866", "1849", "1846", "1807", "1803", "1806", "195", "190", "194", "198", "172", "170", "111", "106", "83", "761", "759", "757", "791", "801", "841", "845", "848", "851", "856", "860", "1159", "1166", "1168", "1175", "1182", "1228", "1238", "1247", "1256", "1278", "1345", "1347", "1362", "1366", "1408", "1411", "1414", "1421", "1423", "1548", "1541", ".", "1495", "1500", "1506", "1514", "1544", "1551", "1574", "1582", ".", "-", "L", "7", "|"]
